id,num_sold
295213,708.1207140648934
295214,722.5022936150556
295215,133.55981092392335
295216,643.7937510636558
295217,508.2554219700909
295218,309.25614306315475
295219,316.00616103822455
295220,206.63215935847296
295221,1265.809357465413
295222,1017.7658822069973
295223,624.5691123165745
295224,641.3271060578426
295225,239.5311977471423
295226,1519.8024174935406
295227,1211.1113345793594
295228,734.4359903362622
295229,748.8175698864244
295230,73.18732488931983
295231,445.6565244546422
295232,349.70650895121173
295233,219.557915700234
295234,236.80183493944426
295235,132.01323203272227
295236,927.7849844059905
295237,738.4539011743575
295238,435.6585226288239
295239,454.2073580688435
295240,163.52096113462218
295241,1090.3708954977606
295242,851.4018430686015
295243,517.0953624669369
295244,533.2677837158507
295245,726.6324263873054
295246,39.5995848505799
295247,5.909505186492844
295248,5.916201399541231
295249,18.345734476141093
295250,31.92353945329536
295251,41.662232654196984
295252,9.612089245495875
295253,6.363574040274286
295254,19.468698529229943
295255,-10.84459526795607
295256,61.9857172726407
295257,30.941228741823014
295258,25.828166350823423
295259,41.99596927856963
295260,150.53543734901928
295261,1044.3918285053576
295262,812.483988157697
295263,501.74897991886957
295264,519.2448735820328
295265,322.15382208919715
295266,2045.7839792527448
295267,1611.4068009470793
295268,1012.1475844121444
295269,1014.1551849279721
295270,373.7677229154485
295271,2417.916324973472
295272,1916.8402507051155
295273,1168.6010135223314
295274,1165.9774214166857
295275,138.59839635423444
295276,829.6142729207457
295277,631.0335043956644
295278,411.88127627684185
295279,430.19485296447994
295280,260.297103714333
295281,1628.0030007690461
295282,1300.328469652512
295283,806.4230669452882
295284,827.9189852037584
295285,296.2708789066971
295286,1924.1501379269198
295287,1562.4079441805502
295288,923.6995721898338
295289,940.5642978268309
295290,749.3752481010895
295291,671.3722498576604
295292,524.3510661680184
295293,314.06857276291953
295294,349.05838983304494
295295,414.36750500570184
295296,1301.6409755224468
295297,1034.9310880841633
295298,628.4180500080759
295299,688.682447746592
295300,314.4803064616854
295301,1533.191125161219
295302,1221.5089155917549
295303,732.2243403474039
295304,790.1123238948142
295305,152.73899918938866
295306,689.1113496480024
295307,542.0032871214353
295308,332.31946226099603
295309,367.3092793311215
295310,253.9093086032164
295311,1363.3514258032237
295312,1099.3583774678684
295313,670.400355820206
295314,730.664753558722
295315,275.32608133525815
295316,1613.7093849512157
295317,1292.7038298402304
295318,780.2672338398936
295319,838.1552173873039
295320,90.96311753622969
295321,485.86351560288074
295322,382.0509784840007
295323,234.73904461840525
295324,269.739212432844
295325,165.69363948968976
295326,975.8635098101121
295327,782.2063661327306
295328,452.2707595980168
295329,486.58852054000494
295330,185.71910293496225
295331,1138.9645052574933
295332,895.1543080269746
295333,533.7075994361296
295334,565.6489461870111
295335,748.4987111425941
295336,70.22465712690858
295337,32.08069755591328
295338,18.210062250799094
295339,31.269493572043633
295340,-16.767069487816332
295341,69.29689558322848
295342,27.502984200013387
295343,19.158997192866035
295344,19.63922446936584
295345,0.8625399026583304
295346,83.44081375228672
295347,48.832123696340574
295348,38.62358950341523
295349,42.166495218705656
295350,169.24415780283866
295351,1091.4108173759826
295352,847.9137203525962
295353,514.6913470483811
295354,577.0115109819062
295355,353.1785472213684
295356,2136.3914480731496
295357,1691.5273808945058
295358,1028.0372931706702
295359,1139.3631786260257
295360,430.0469035947144
295361,2536.7999848906165
295362,2028.2612601391215
295363,1215.7911517674368
295364,1322.4858446013195
295365,156.20555652792248
295366,868.8052209027287
295367,662.678977867638
295368,423.7220831262219
295369,479.96721008775955
295370,300.144346474595
295371,1728.4546581882348
295372,1387.610539755927
295373,836.4915336993089
295374,904.1007078034218
295375,352.28358012910786
295376,2037.0625087493886
295377,1671.9014466855986
295378,975.9794713454882
295379,1038.957452828127
295380,753.8550880389054
295381,713.0362255934335
295382,566.0150419037915
295383,324.48299419833927
295384,414.9925935835459
295385,402.4061425844181
295386,1361.227266504674
295387,1094.5173790663905
295388,638.8324714434956
295389,754.6166514970928
295390,318.96014639950124
295391,1649.3478200682923
295392,1304.957701052888
295393,766.5012562617296
295394,879.909022124221
295395,157.21883912720452
295396,734.223783568423
295397,587.1157210418556
295398,346.1823418810632
295399,436.6919412662698
295400,263.0105985885559
295401,1431.007625017622
295402,1167.0145766822668
295403,684.2632354402731
295404,800.0474154938703
295405,279.805921273074
295406,1733.3145380429366
295407,1379.601073486011
295408,817.9926079388667
295409,931.4003738013581
295410,95.44295747404554
295411,527.5274913386544
295412,423.7149542197737
295413,245.15346605382513
295414,335.67341618334484
295415,170.57430265989657
295416,1035.8506240247295
295417,842.1934803473487
295418,462.68518103343655
295419,552.522724290507
295420,190.1989428727781
295421,1255.1212001645667
295422,978.6030934881078
295423,567.9845153504554
295424,655.445644416418
295425,744.2335463316393
295426,62.948329148986886
295427,24.804369577991515
295428,12.563372007081052
295429,81.14258564340686
295430,-26.64689330806875
295431,62.020567605306795
295432,20.226656222091655
295433,13.512306949147998
295434,69.51231654072906
295435,-3.402624908296418
295436,102.95014785138531
295437,35.63354834949878
295438,27.05465189077703
295439,86.11733992114867
295440,187.5129690806915
295441,1141.202779844911
295442,897.7056828215248
295443,531.5786328934706
295444,649.4185791420769
295445,371.89615664087256
295446,2282.078794957102
295447,1804.2395743909744
295448,1067.670803074847
295449,1234.5164708452837
295450,448.7645130142186
295451,2806.772091909407
295452,2192.1602967377344
295453,1306.611504773758
295454,1468.825979922722
295455,173.01747012118784
295456,913.2026631418274
295457,707.0764201067367
295458,439.15247128672394
295459,550.9173805633436
295460,316.95626006786034
295461,1772.8521004273334
295462,1432.0079819950256
295463,851.9219218598109
295464,975.0508782790049
295465,369.0954937223732
295466,2179.28027154472
295467,1741.0212924482341
295468,1016.1322630295277
295469,1134.6300268272469
295470,751.8701406598651
295471,859.9502393757865
295472,712.3572209630992
295473,361.50860495963263
295474,462.1896955613327
295475,360.38216776479044
295476,1602.1255740684753
295477,1322.3246867254238
295478,718.7888045767827
295479,853.7005794926035
295480,304.5573719735387
295481,1954.9523630634085
295482,1561.0307339232788
295483,887.1063402557309
295484,1048.5222389938167
295485,150.5146658332607
295486,887.3657884608838
295487,737.1196417745512
295488,382.58944086185767
295489,483.2705314635577
295490,264.6971976585225
295491,1678.7524354720306
295492,1399.1021377951868
295493,764.2195685735602
295494,899.131343489381
295495,322.7563051730053
295496,2072.075423668986
295497,1662.9976776246087
295498,938.597691932868
295499,1100.0135906709543
295500,99.97920075419201
295501,607.1385661997404
295502,495.3635756210632
295503,274.74894858353946
295504,375.4403899295526
295505,182.6078699548636
295506,1173.214093207188
295507,973.2610605396205
295508,537.1727002309689
295509,653.4711504684029
295510,239.13778967976734
295511,1482.8740467204304
295512,1160.3530189078201
295513,680.051492018239
295514,822.8540660779387
295515,707.5022673870991
295516,54.51771097002097
295517,15.594395920124558
295518,-2.6186849522832762
295519,78.33786849467742
295520,-48.62858462661602
295521,53.613812391572125
295522,17.65155399010019
295523,15.525148911304115
295524,100.19191407739213
295525,-27.253101422024976
295526,146.06521493720658
295527,39.44410890292006
295528,41.46007861216904
295529,162.66482484699145
295530,218.07286297637893
295531,1327.23012273684
295532,1070.054819232417
295533,590.3002797313119
295534,709.4348833373691
295535,416.6340087267472
295536,2772.7061769821958
295537,2225.6038084639667
295538,1205.567182548767
295539,1389.735329710138
295540,498.70110460656
295541,3473.650805499951
295542,2661.6091290583895
295543,1492.0927845234035
295544,1690.5173934285235
295545,203.3058306450971
295546,1083.8231916961158
295547,867.5293013732058
295548,497.7347345863115
295549,610.7943012203818
295550,363.78510829249876
295551,2073.2783307240156
295552,1694.896725438532
295553,963.4187703362057
295554,1094.0754616569263
295555,429.82036032746714
295556,2610.551158044116
295557,2051.919299165492
295558,1175.7749019303217
295559,1335.275703259513
295560,755.6174419555883
295561,929.4480893743554
295562,740.848928509606
295563,403.9099545601234
295564,501.4848683179506
295565,330.25568459535873
295566,1822.4886206014928
295567,1472.9167428147393
295568,826.1824699716614
295569,982.7852763586344
295570,311.1281005299394
295571,2179.126692596003
295572,1733.112002183307
295573,995.4369998413323
295574,1183.9830226804663
295575,165.0795749535481
295576,962.5265318042016
295577,771.9097579225354
295578,431.2891990638258
295579,528.8641128216532
295580,294.8399133154871
295581,1920.8337181979466
295582,1578.2376777446023
295583,888.1104187236265
295584,1044.7132251105988
295585,353.3714850231397
295586,2321.9045427359783
295587,1865.4206942200897
295588,1065.2238007490096
295589,1253.7698235881444
295590,105.43003860429049
295591,657.1442767381761
295592,516.0988485536666
295593,292.2903363709175
295594,389.8756008730578
295595,204.08685182778478
295596,1271.8591385087018
295597,1044.391284850428
295598,583.2894765347917
295599,714.5290535730819
295600,260.4526413190768
295601,1586.214049593173
295602,1229.009299447596
295603,726.6772868244265
295604,889.8600803148786
295605,672.6889928602677
295606,82.78964745048597
295607,13.960508237102355
295608,-7.826295730861686
295609,59.92076407534356
295610,-49.36348844251249
295611,62.59568535574044
295612,11.693929522842193
295613,7.912855784014628
295614,99.8673362505183
295615,-37.78082528713991
295616,162.3151685050359
295617,34.61623045396796
295618,32.89832440987976
295619,161.39078594511787
295620,246.75080810830772
295621,1462.613373946865
295622,1188.2854032177852
295623,652.0812333144945
295624,786.045948963923
295625,448.2861732488166
295626,2999.146698765689
295627,2367.860262674095
295628,1337.3191597862635
295629,1581.6016612077385
295630,565.3859949674876
295631,3689.0265405314944
295632,2832.1852466027194
295633,1669.2133559553438
295634,1927.7523191205676
295635,229.85617831285273
295636,1186.7912488640723
295637,952.5341296581695
295638,548.6879112385182
295639,663.3401623300103
295640,398.7140606718187
295641,2285.2008793640707
295642,1890.4628344901575
295643,1060.11083057273
295644,1224.9548490454947
295645,479.2618960253772
295646,2822.5564077506274
295647,2253.381049837244
295648,1297.3154138410216
295649,1491.0035423222573
295650,753.1009297865535
295651,1005.7040885155988
295652,808.2998377736892
295653,483.4397201135018
295654,545.0963722711988
295655,278.78099568755937
295656,2020.6265893201487
295657,1627.2504341966412
295658,923.1909402955039
295659,1042.0581867191552
295660,386.77791267941797
295661,2338.465209469954
295662,1854.2517178141572
295663,1081.1550652170472
295664,1233.7828264560517
295665,209.19506402944398
295666,1036.5460553072676
295667,839.705757375956
295668,509.6555611356317
295669,571.3122132933282
295670,333.6259992693908
295671,2112.6529820378373
295672,1724.87091257797
295673,980.0585528215688
295674,1098.9257992452217
295675,404.9855204382757
295676,2469.915484358384
295677,1978.859953302406
295678,1145.8815298988254
295679,1298.50929113783
295680,151.82246082500708
295681,720.9628472200003
295682,567.758281230727
295683,338.871791220916
295684,400.91309800255425
295685,241.52273626533236
295686,1362.8794540957506
295687,1121.7357406265137
295688,646.7167518479831
295689,740.5950728025817
295690,307.61083427775566
295691,1671.8368496133287
295692,1313.577005025454
295693,793.0934824933885
295694,920.7323182633385
295695,705.3194126360028
295696,100.54030103433493
295697,28.988307549095023
295698,3.7459868508218865
295699,35.949088936525065
295700,-85.88562020503899
295701,88.24398002716103
295702,39.67348513156441
295703,21.637252049902408
295704,76.23047643271471
295705,-15.517814403453823
295706,185.47189388244695
295707,59.51737198277809
295708,39.30997714985501
295709,132.2584809645911
295710,325.7384385784047
295711,1607.9089360622527
295712,1320.1102997022292
295713,772.3520492149861
295714,870.7728071439124
295715,621.2890646571443
295716,3303.7882926448083
295717,2603.2106523820494
295718,1559.984330702771
295719,1761.5255256421872
295720,715.1307444324187
295721,3976.7952769858316
295722,3095.733274006747
295723,1827.7277275914935
295724,2043.9301414516087
295725,258.0219859083457
295726,1273.837035025609
295727,1015.9594790610323
295728,597.2739747050178
295729,676.3822680760082
295730,477.0840157751069
295731,2487.599931578491
295732,2080.022094423118
295733,1177.1786570846
295734,1316.335190912257
295735,541.7479710937898
295736,2962.846117952542
295737,2370.8904035360442
