id,num_sold
288474,717.2732865879229
288475,291.9577364239007
288476,1453.4962109760927
288477,1240.282538403714
288478,777.7019317816106
288479,872.8544544261088
288480,-516.9758584309559
288481,644.5626161212358
288482,431.3489435488572
288483,-31.23166307324618
288484,63.920859571252095
288485,-69.55511973588955
288486,1091.9833548163024
288487,878.7696822439237
288488,416.1890756218204
288489,511.34159826631856
288490,86.02604810229627
288491,1247.5645226544884
288492,1034.3508500821097
288493,571.7702434600062
288494,666.9227661045044
288495,-1141.8682033317398
288496,19.670271220452264
288497,-193.5434013519265
288498,-656.1240079740298
288499,-560.9714853295318
288500,-694.4474646366732
288501,467.0910099155189
288502,253.8773373431402
288503,-208.70326927896315
288504,-113.55074663446499
288505,-538.8662967984872
288506,622.6721777537048
288507,409.45850518132596
288508,-53.12210144077744
288509,42.030421203720834
288510,364.295679155819
288511,1525.834153708011
288512,1312.6204811356324
288513,850.039874513529
288514,945.1923971580271
288515,811.7164178508856
288516,1973.2548924030777
288517,1760.041219830699
288518,1297.4606132085955
288519,1392.6131358530938
288520,967.2975856890714
288521,2128.8360602412636
288522,1915.6223876688848
288523,1453.0417810467814
288524,1548.1943036912796
288525,-196.18195915578065
288526,965.3565153964114
288527,752.1428428240326
288528,289.5622362019293
288529,384.7147588464275
288530,251.23877953928593
288531,1412.777254091478
288532,1199.5635815190992
288533,736.982974896996
288534,832.1354975414941
288535,406.8199473774718
288536,1568.358421929664
288537,1355.144749357285
288538,892.5641427351818
288539,987.71666537968
288540,-306.7782595773524
288541,854.7602149748398
288542,641.546542402461
288543,178.96593578035765
288544,274.1184584248558
288545,140.6424791177143
288546,1302.1809536699063
288547,1088.9672810975276
288548,626.3866744754242
288549,721.5391971199224
288550,296.2236469559001
288551,1457.7621215080922
288552,1244.5484489357134
288553,781.9678423136102
288554,877.1203649581083
288555,-298.70492163607605
288556,862.833552916116
288557,649.6198803437373
288558,187.0392737216339
288559,282.1917963661321
288560,148.71581705899064
288561,1310.2542916111825
288562,1097.040619038804
288563,634.4600124167006
288564,729.6125350611987
288565,304.29698489717646
288566,1465.8354594493685
288567,1252.6217868769897
288568,790.0411802548864
288569,885.1937028993846
288570,-504.6366099576803
288571,656.9018645945117
288572,443.6881920221329
288573,-18.89241459997038
288574,76.26010804452778
288575,-57.215871262613746
288576,1104.3226032895782
288577,891.1089307171995
288578,428.5283240950962
288579,523.6808467395944
288580,98.36529657557207
288581,1259.9037711277642
288582,1046.6900985553852
288583,584.109491933282
288584,679.2620145777802
288585,-1129.528954858464
288586,32.009519693728066
288587,-181.2041528786507
288588,-643.784759500754
288589,-548.632236856256
288590,-682.1082161633974
288591,479.43025838879464
288592,266.2165858164159
288593,-196.36402080568746
288594,-101.2114981611893
288595,-526.5270483252116
288596,635.0114262269805
288597,421.7977536546017
288598,-40.78285296750164
288599,54.36966967699652
288600,376.63492762909476
288601,1538.1734021812867
288602,1324.959729608908
288603,862.3791229868048
288604,957.5316456313028
288605,824.0556663241614
288606,1985.5941408763533
288607,1772.3804683039748
288608,1309.7998616818713
288609,1404.9523843263696
288610,979.6368341623472
288611,2141.175308714539
288612,1927.9616361421606
288613,1465.3810295200572
288614,1560.5335521645552
288615,-183.84271068250496
288616,977.6957638696872
288617,764.4820912973084
288618,301.9014846752051
288619,397.05400731970326
288620,263.57802801256173
288621,1425.1165025647538
288622,1211.9028299923752
288623,749.3222233702718
288624,844.47474601477
288625,419.15919585074755
288626,1580.6976704029398
288627,1367.4839978305608
288628,904.9033912084576
288629,1000.0559138529558
288630,-217.90690610534944
288631,943.6315684468425
288632,730.4178958744639
288633,267.8372892523605
288634,362.98981189685867
288635,229.51383258971714
288636,1391.0523071419093
288637,1177.8386345695303
288638,715.2580279474271
288639,810.4105505919252
288640,385.09500042790296
288641,1546.6334749800951
288642,1333.4198024077164
288643,870.8391957856129
288644,965.9917184301112
288645,-209.83356816407309
288646,951.7049063881188
288647,738.4912338157401
288648,275.9106271936368
288649,371.063149838135
288650,237.5871705309935
288651,1399.1256450831854
288652,1185.9119725108067
288653,723.3313658887034
288654,818.4838885332016
288655,393.1683383691793
288656,1554.7068129213712
288657,1341.4931403489927
288658,878.9125337268893
288659,974.0650563713874
288660,-415.76525648567736
288661,745.7732180665146
288662,532.5595454941358
288663,69.97893887203247
288664,165.13146151653063
288665,31.655482209388992
288666,1193.1939567615811
288667,979.9802841892024
288668,517.399677567099
288669,612.5522002115972
288670,187.23665004757493
288671,1348.775124599767
288672,1135.5614520273882
288673,672.9808454052849
288674,768.133368049783
288675,-1040.6576013864612
288676,120.8808731657308
288677,-92.33279940664795
288678,-554.9134060287513
288679,-459.760883384253
288680,-593.2368626913947
288681,568.3016118607975
288682,355.0879392884188
288683,-107.4926673336845
288684,-12.340144689186332
288685,-437.6556948532086
288686,723.8827796989833
288687,510.66910712660456
288688,48.08850050450121
288689,143.24102314899937
288690,465.5062811010976
288691,1627.0447556532897
288692,1413.831083080911
288693,951.2504764588075
288694,1046.4029991033058
288695,912.9270197961641
288696,2074.4654943483565
288697,1861.2518217759775
288698,1398.671215153874
288699,1493.8237377983723
288700,1068.5081876343502
288701,2230.0466621865426
288702,2016.8329896141634
288703,1554.2523829920601
288704,1649.4049056365584
288705,-94.97135721050199
288706,1066.56711734169
288707,853.3534447693113
288708,390.772838147208
288709,485.92536079170617
288710,352.44938148456464
288711,1513.9878560367567
288712,1300.774183464378
288713,838.1935768422746
288714,933.3460994867728
288715,508.0305493227505
288716,1669.5690238749426
288717,1456.3553513025638
288718,993.7747446804605
288719,1088.9272673249586
288720,-205.56765763207363
288721,955.9708169201184
288722,742.7571443477397
288723,280.17653772563636
288724,375.3290603701345
288725,241.853081062993
288726,1403.391555615185
288727,1190.1778830428061
288728,727.5972764207029
288729,822.749799065201
288730,397.4342489011788
288731,1558.9727234533707
288732,1345.7590508809922
288733,883.1784442588887
288734,978.330966903387
288735,-197.49431969079728
288736,964.0441548613946
288737,750.8304822890159
288738,288.24987566691266
288739,383.4023983114108
288740,249.92641900426923
288741,1411.4648935564612
288742,1198.2512209840825
288743,735.6706143619792
288744,830.8231370064774
288745,405.50758684245505
288746,1567.046061394647
288747,1353.8323888222685
288748,891.251782200165
288749,986.4043048446632
288750,-403.42600801240155
288751,758.1124665397904
288752,544.8987939674116
288753,82.31818734530839
288754,177.47070998980655
288755,43.99473068266491
288756,1205.533205234857
288757,992.3195326624782
288758,529.7389260403748
288759,624.891448684873
288760,199.57589852085084
288761,1361.1143730730428
288762,1147.900700500664
288763,685.3200938785607
288764,780.4726165230588
288765,-1028.3183529131852
288766,133.22012163900672
288767,-79.99355093337192
288768,-542.5741575554753
288769,-447.4216349109772
288770,-580.8976142181186
288771,580.6408603340733
288772,367.4271877616946
288773,-95.15341886040869
288774,-0.0008962159105294631
288775,-425.3164463799328
288776,736.2220281722591
288777,523.0083555998804
288778,60.42774897777713
288779,155.5802716222753
288780,477.84552957437353
288781,1639.3840041265655
288782,1426.1703315541868
288783,963.5897249320833
288784,1058.7422475765816
288785,925.26626826944
288786,2086.8047428216323
288787,1873.5910702492533
288788,1411.0104636271499
288789,1506.1629862716482
288790,1080.847436107626
288791,2242.385910659818
288792,2029.1722380874392
288793,1566.5916314653357
288794,1661.744154109834
288795,-82.63210873722619
288796,1078.9063658149657
288797,865.6926932425871
288798,403.1120866204838
288799,498.264609264982
288800,364.78862995784044
288801,1526.3271045100325
288802,1313.1134319376538
288803,850.5328253155504
288804,945.6853479600486
288805,520.3697977960262
288806,1681.9082723482184
288807,1468.6945997758396
288808,1006.1139931537361
288809,1101.2665157982344
288810,-356.12678903503706
288811,805.4116855171549
288812,592.1980129447762
288813,129.61740632267288
288814,224.76992896717104
288815,91.29394966002951
288816,1252.8324242122214
288817,1039.6187516398427
288818,577.0381450177395
288819,672.1906676622376
288820,246.87511749821533
288821,1408.4135920504073
288822,1195.1999194780287
288823,732.6193128559253
288824,827.7718355004235
288825,-348.0534510937607
288826,813.4850234584312
288827,600.2713508860525
288828,137.6907442639491
288829,232.84326690844728
288830,99.36728760130586
288831,1260.9057621534978
288832,1047.692089581119
288833,585.1114829590158
288834,680.264005603514
288835,254.94845543949168
288836,1416.4869299916836
288837,1203.273257419305
288838,740.6926507972016
288839,835.8451734416998
288840,-553.985139415365
288841,607.553335136827
288842,394.33966256444813
288843,-68.24094405765516
288844,26.911578586843007
288845,-106.56440072029852
288846,1054.9740738318935
288847,841.7604012595148
288848,379.1797946374114
288849,474.3323172819096
288850,49.0167671178873
288851,1210.5552416700793
288852,997.3415690977006
288853,534.7609624755972
288854,629.9134851200954
288855,-1178.8774843161486
288856,-17.33900976395671
288857,-230.55268233633547
288858,-693.1332889584387
288859,-597.9807663139406
288860,-731.4567456210823
288861,430.0817289311098
288862,216.8680563587311
288863,-245.71255026337224
288864,-150.56002761887407
288865,-575.8755777828962
288866,585.6628967692957
288867,372.44922419691693
288868,-90.13138242518642
288869,5.0211402193117465
288870,327.28639817141
288871,1488.8248727236019
288872,1275.6112001512233
288873,813.0305935291199
288874,908.1831161736181
288875,774.7071368664766
288876,1936.2456114186687
288877,1723.03193884629
288878,1260.4513322241864
288879,1355.6038548686847
288880,930.2883047046624
288881,2091.8267792568545
288882,1878.6131066844757
288883,1416.0325000623725
288884,1511.1850227068705
288885,-233.19124014018962
288886,928.3472344120024
288887,715.1335618396237
288888,252.55295521752032
288889,347.7054778620185
288890,214.22949855487695
288891,1375.7679731070689
288892,1162.5543005346904
288893,699.9736939125869
288894,795.1262165570851
288895,369.8106663930628
288896,1531.349140945255
288897,1318.1354683728762
288898,855.5548617507727
288899,950.707384395271
288900,-343.78754056176126
288901,817.7509339904307
288902,604.5372614180519
288903,141.95665479594868
288904,237.10917744044673
288905,103.63319813330531
288906,1265.1716726854975
288907,1051.9580001131185
288908,589.3773934910153
288909,684.5299161355134
288910,259.21436597149113
288911,1420.752840523683
288912,1207.5391679513045
288913,744.9585613292011
288914,840.1110839736994
288915,-335.7142026204849
288916,825.824271931707
288917,612.6105993593283
288918,150.02999273722492
288919,245.18251538172308
288920,111.70653607458166
288921,1273.2450106267736
288922,1060.0313380543948
288923,597.4507314322916
288924,692.6032540767898
288925,267.2877039127675
288926,1428.8261784649594
288927,1215.6125058925809
288928,753.0318992704774
288929,848.1844219149756
288930,-541.6458909420892
288931,619.8925836101027
288932,406.678911037724
288933,-55.901695584379354
288934,39.25082706011881
288935,-94.22515224702283
288936,1067.3133223051693
288937,854.0996497327906
288938,391.5190431106872
288939,486.6715657551854
288940,61.3560155911631
288941,1222.8944901433551
288942,1009.6808175709764
288943,547.100210948873
288944,642.2527335933712
288945,-1166.538235842873
288946,-4.999761290681022
288947,-218.21343386305966
288948,-680.7940404851631
288949,-585.6415178406648
288950,-719.1174971478065
288951,442.42097740438567
288952,229.2073048320069
288953,-233.37330179009632
288954,-138.22077914559827
288955,-563.5363293096204
288956,598.0021452425715
288957,384.78847267019273
288958,-77.79213395191061
288959,17.36038869258755
288960,339.62564664468573
288961,1501.1641211968779
288962,1287.9504486244991
288963,825.3698420023957
288964,920.522364646894
288965,787.0463853397523
288966,1948.5848598919445
288967,1735.3711873195657
288968,1272.7905806974622
288969,1367.9431033419605
288970,942.6275531779382
288971,2104.1660277301303
288972,1890.9523551577515
288973,1428.3717485356483
288974,1523.5242711801466
288975,-220.85199166691393
288976,940.6864828852781
288977,727.4728103128995
288978,264.89220369079607
288979,360.0447263352943
288980,226.56874702815276
288981,1388.1072215803447
288982,1174.8935490079662
288983,712.3129423858627
288984,807.4654650303609
288985,382.1499148663386
288986,1543.6883894185307
288987,1330.474716846152
288988,867.8941102240485
288989,963.0466328685468
288990,-331.44829208848546
288991,830.0901824637065
288992,616.8765098913278
288993,154.29590326922448
288994,249.44842591372264
288995,115.972446606581
288996,1277.5109211587733
288997,1064.2972485863943
288998,601.7166419642911
288999,696.8691646087892
289000,271.5536144447669
289001,1433.092088996959
289002,1219.8784164245803
289003,757.2978098024769
289004,852.450332446975
